
BSSID, First time seen, Last time seen, channel, Speed, Privacy, Cipher, Authentication, Power, # beacons, # IV, LAN IP, ID-length, ESSID, Key
8C:B6:4F:2A:CA:E0, 2013-10-14 08:17:49, 2013-10-14 08:30:49, 108,  -1, OPN ,       ,   ,  -1,        0,        2,   0.  0.  0.  0,   0, , 
8C:B6:4F:2A:D8:D0, 2013-10-14 08:16:21, 2013-10-14 08:30:21,  1,  54, WPA2WPA OPN , CCMP TKIP, MGT, -80,        8,        9,   0.  0.  0.  0,   7, eduroam, 
00:19:07:05:3C:E0, 2013-10-14 08:23:02, 2013-10-14 08:23:02, 108,  -1,     ,       ,   ,  -1,        0,        0,   0.  0.  0.  0,   0, , 
8C:B6:4F:22:2F:D2, 2013-10-14 08:19:17, 2013-10-14 08:22:51, 108,  -1,     ,       ,   ,  -1,        0,        0,   0.  0.  0.  0,   0, , 
8C:B6:4F:2A:B4:C2, 2013-10-14 08:22:39, 2013-10-14 08:22:40, 108,  -1,     ,       ,   ,  -1,        0,        0,   0.  0.  0.  0,   0, , 
00:3A:98:35:3D:22, 2013-10-14 08:19:14, 2013-10-14 08:19:16, 108,  -1,     ,       ,   ,  -1,        0,        0,   0.  0.  0.  0,   0, , 
8C:B6:4F:2A:D8:D2, 2013-10-14 08:20:28, 2013-10-14 08:20:57,  1,  54, OPN ,       ,   , -82,        6,        0,   0.  0.  0.  0,   9, AU-Gadget, 
10:8C:CF:B5:D5:72, 2013-10-14 08:26:50, 2013-10-14 08:26:56, 108,  -1, OPN ,       ,   ,  -1,        0,       34,  10. 33.131.153,   0, , 
8C:B6:4F:2A:A1:70, 2013-10-14 08:16:35, 2013-10-14 08:30:35, 108,  -1, OPN ,       ,   ,  -1,        0,       15,   0.  0.  0.  0,   0, , 
8C:B6:4F:2A:4A:B2, 2013-10-14 08:16:09, 2013-10-14 08:31:27,  1,  54, OPN ,       ,   , -103,     8043,    17975,  10.192. 18. 70,   9, AU-Gadget, 
8C:B6:4F:2A:72:61, 2013-10-14 08:16:09, 2013-10-14 08:31:27,  1,  54, OPN ,       ,   , -77,     7017,        0,   0.  0.  0.  0,   6, AUWLAN, 
8C:B6:4F:2A:72:62, 2013-10-14 08:16:09, 2013-10-14 08:31:27,  1,  54, OPN ,       ,   , -76,     7375,     1627,  10.192. 18. 70,   9, AU-Gadget, 
8C:B6:4F:2A:72:60, 2013-10-14 08:16:09, 2013-10-14 08:31:27,  1,  54, WPA2WPA , CCMP TKIP, MGT, -76,     7307,      159,   0.  0.  0.  0,   7, eduroam, 
00:23:69:AA:B0:66, 2013-10-14 08:16:09, 2013-10-14 08:31:27,  1,  54, WPA2WPA , CCMP TKIP,PSK, -76,     7952,      349,   0.  0.  0.  0,   7, n4cDemo, 
00:00:00:00:00:00, 2013-10-14 08:16:13, 2013-10-14 08:31:24, 108,  -1,     ,       ,   , -71,        0,        0,   0.  0.  0.  0,   0, , 
8C:B6:4F:2A:4A:B0, 2013-10-14 08:16:09, 2013-10-14 08:31:27,  1,  54, WPA2WPA , CCMP TKIP, MGT, -68,     8007,      101,   0.  0.  0.  0,   7, eduroam, 
8C:B6:4F:2A:4A:B1, 2013-10-14 08:16:09, 2013-10-14 08:31:27,  1,  54, OPN ,       ,   , -69,     7778,        0,   0.  0.  0.  0,   6, AUWLAN, 
10:BF:48:E6:30:C1, 2013-10-14 08:16:09, 2013-10-14 08:31:27,  1,  54, OPN ,       ,   , -44,     8370,     6908, 192.168.  0.189,  11, Fortolkning, 
8C:B6:4F:2A:A1:C0, 2013-10-14 08:16:13, 2013-10-14 08:31:13, 108,  -1, OPN ,       ,   ,  -1,        0,       13,   0.  0.  0.  0,   0, , 
8C:B6:4F:22:14:90, 2013-10-14 08:17:08, 2013-10-14 08:31:08, 108,  -1, OPN ,       ,   ,  -1,        0,       13,   0.  0.  0.  0,   0, , 

Station MAC, First time seen, Last time seen, Power, # packets, BSSID, Probed ESSIDs
38:59:F9:1D:5E:4D, 2013-10-14 08:16:50, 2013-10-14 08:30:15, -80,       20, (not associated) , eduroam
F0:CB:A1:F4:92:3E, 2013-10-14 08:20:09, 2013-10-14 08:30:17, -78,       53, 8C:B6:4F:2A:72:62, AU-Gadget
9C:12:98:81:CB:23, 2013-10-14 08:16:09, 2013-10-14 08:31:25, -127,     2849, 8C:B6:4F:2A:4A:B2,
74:E5:0B:30:E1:A2, 2013-10-14 08:16:14, 2013-10-14 08:31:14, -127,     1070, 8C:B6:4F:2A:4A:B2, AU-Gadget
95:DB:C9:AF:4E:A2, 2013-10-14 08:17:23, 2013-10-14 08:31:20, -82,       12, (not associated) , eduroam
B5:B6:76:D3:3D:99, 2013-10-14 08:16:32, 2013-10-14 08:31:05, -82,       23, (not associated) , eduroam
58:1F:AA:7D:37:FC, 2013-10-14 08:16:41, 2013-10-14 08:31:27, -82,      804, 8C:B6:4F:2A:72:62, AU-Gadget
00:08:CA:F4:2F:8A, 2013-10-14 08:16:42, 2013-10-14 08:30:31, -82,       26, (not associated) , eduroam
74:2F:69:39:9C:B3, 2013-10-14 08:16:34, 2013-10-14 08:30:34, -82,       15, (not associated) , eduroam
E0:B9:A6:84:E5:80, 2013-10-14 08:16:26, 2013-10-14 08:30:41, -82,       25, (not associated) ,
E8:99:C5:6B:25:39, 2013-10-14 08:16:09, 2013-10-14 08:31:25, -82,     3445, 8C:B6:4F:2A:4A:B2, AU-Gadget
68:5D:53:71:DF:6D, 2013-10-14 08:16:26, 2013-10-14 08:30:30, -80,       25, (not associated) , eduroam
E8:99:C4:84:D2:5A, 2013-10-14 08:20:18, 2013-10-14 08:31:07, -80,      714, 8C:B6:4F:2A:4A:B2, AU-Gadget
3C:D0:F8:41:37:9F, 2013-10-14 08:31:14, 2013-10-14 08:31:27, -80,       23, 8C:B6:4F:2A:72:62, AU-Gadget
60:67:20:78:G7:C6, 2013-10-14 08:16:16, 2013-10-14 08:31:27, -80,      848, 00:23:69:AA:B0:66, n4cDemo
F0:CB:B1:9E:E6:2B, 2013-10-14 08:16:09, 2013-10-14 08:31:26, -74,     1005, 10:BF:48:E6:30:C1,
00:24:C6:67:34:AE, 2013-10-14 08:16:12, 2013-10-14 08:30:53, -71,       13, (not associated) , eduroam
00:1F:3B:CB:B1:E7, 2013-10-14 08:16:51, 2013-10-14 08:30:27, -74,       52, (not associated) ,
41:F3:08:C6:AB:C5, 2013-10-14 08:16:16, 2013-10-14 08:31:19, -74,       56, (not associated) , OpenTeleNextGeneration
14:5A:05:F3:9C:3C, 2013-10-14 08:28:36, 2013-10-14 08:30:31, -72,      529, 8C:B6:4F:2A:4A:B2, AU-Gadget
A0:0B:BA:DB:EB:92, 2013-10-14 08:16:09, 2013-10-14 08:31:27, -70,     8841, 8C:B6:4F:2A:4A:B2,
11:40:F3:86:82:62, 2013-10-14 08:16:21, 2013-10-14 08:31:21, -68,       52, (not associated) ,
20:C9:D0:95:DC:E1, 2013-10-14 08:16:09, 2013-10-14 08:31:27, -54,     9586, 10:BF:48:E6:30:C1,
08:D4:2B:17:EB:10, 2013-10-14 08:16:15, 2013-10-14 08:31:19, -51,       56, (not associated) ,
00:88:65:3F:81:D4, 2013-10-14 08:17:01, 2013-10-14 08:31:03, -38,      108, 10:BF:48:E6:30:C1,


